region_id,op_id_v1,guide_id,gene_symbol,type,description
R0141,CT-unknown1480,pgRNA11748,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11747,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11744,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11746,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11745,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11743,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11741,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11740,unknown1480,-,intergenic
R0141,CT-unknown1480,pgRNA11742,unknown1480,-,intergenic
R0142,CT-unknown1483,pgRNA11759,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11758,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11757,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11756,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11755,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11754,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11753,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11752,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11751,unknown1483,-,intergenic
R0142,CT-unknown1483,pgRNA11750,unknown1483,-,intergenic
R0143,CT-unknown1484,pgRNA11767,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11768,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11769,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11766,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11765,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11764,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11763,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11762,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11761,unknown1484,-,intergenic
R0143,CT-unknown1484,pgRNA11760,unknown1484,-,intergenic
R0144,CT-unknown1485,pgRNA11779,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11778,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11777,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11776,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11775,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11774,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11773,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11772,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11771,unknown1485,-,intergenic
R0144,CT-unknown1485,pgRNA11770,unknown1485,-,intergenic
R0145,CT-unknown1486,pgRNA11789,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11788,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11786,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11785,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11784,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11783,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11787,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11781,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11780,unknown1486,-,intergenic
R0145,CT-unknown1486,pgRNA11782,unknown1486,-,intergenic
R0146,CT-unknown1487,pgRNA11799,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11798,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11797,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11796,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11795,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11794,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11793,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11792,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11791,unknown1487,-,intergenic
R0146,CT-unknown1487,pgRNA11790,unknown1487,-,intergenic
R0147,CT-unknown1488,pgRNA11806,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11808,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11809,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11805,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11804,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11803,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11807,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11801,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11800,unknown1488,-,intergenic
R0147,CT-unknown1488,pgRNA11802,unknown1488,-,intergenic
R0148,CT-unknown1587,pgRNA11819,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11818,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11816,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11815,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11814,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11813,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11817,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11811,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11810,unknown1587,-,intergenic
R0148,CT-unknown1587,pgRNA11812,unknown1587,-,intergenic
R0149,CT-unknown1613,pgRNA11829,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11828,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11827,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11826,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11825,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11824,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11822,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11821,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11820,unknown1613,-,intergenic
R0149,CT-unknown1613,pgRNA11823,unknown1613,-,intergenic
R0150,CT-unknown1900,pgRNA11833,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11834,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11835,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11836,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11832,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11837,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11830,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11839,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11831,unknown1900,-,intergenic
R0150,CT-unknown1900,pgRNA11838,unknown1900,-,intergenic
R0151,CT-unknown1905,pgRNA11846,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11847,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11842,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11848,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11849,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11845,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11844,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11840,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11843,unknown1905,-,intergenic
R0151,CT-unknown1905,pgRNA11841,unknown1905,-,intergenic
R0152,CT-unknown2199,pgRNA11859,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11858,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11857,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11856,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11855,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11854,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11853,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11852,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11851,unknown2199,-,intergenic
R0152,CT-unknown2199,pgRNA11850,unknown2199,-,intergenic
R0153,CT-unknown2201,pgRNA11867,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11868,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11869,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11866,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11864,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11863,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11865,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11861,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11860,unknown2201,-,intergenic
R0153,CT-unknown2201,pgRNA11862,unknown2201,-,intergenic
R0154,CT-unknown2204,pgRNA11870,unknown2204,-,intergenic
R0154,CT-unknown2204,pgRNA11871,unknown2204,-,intergenic
R0154,CT-unknown2204,pgRNA11872,unknown2204,-,intergenic
R0155,CT-unknown2205,pgRNA11882,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11881,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11880,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11879,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11878,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11877,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11874,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11875,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11873,unknown2205,-,intergenic
R0155,CT-unknown2205,pgRNA11876,unknown2205,-,intergenic
R0156,CT-unknown2342,pgRNA11892,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11891,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11890,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11887,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11889,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11886,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11888,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11884,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11885,unknown2342,-,intergenic
R0156,CT-unknown2342,pgRNA11883,unknown2342,-,intergenic
R0157,CT-unknown2345,pgRNA11893,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11894,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11895,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11896,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11897,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11898,unknown2345,-,intergenic
R0157,CT-unknown2345,pgRNA11899,unknown2345,-,intergenic
R0158,CT-unknown2370,pgRNA11908,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11907,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11906,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11905,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11904,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11903,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11909,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11901,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11900,unknown2370,-,intergenic
R0158,CT-unknown2370,pgRNA11902,unknown2370,-,intergenic
R0159,CT-unknown2372,pgRNA11919,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11917,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11916,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11915,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11914,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11913,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11918,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11911,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11910,unknown2372,-,intergenic
R0159,CT-unknown2372,pgRNA11912,unknown2372,-,intergenic
R0160,CT-unknown2374,pgRNA11929,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11928,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11927,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11926,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11925,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11924,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11923,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11921,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11920,unknown2374,-,intergenic
R0160,CT-unknown2374,pgRNA11922,unknown2374,-,intergenic
R0161,CT-unknown2375,pgRNA11938,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11937,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11936,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11934,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11935,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11933,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11939,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11931,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11932,unknown2375,-,intergenic
R0161,CT-unknown2375,pgRNA11930,unknown2375,-,intergenic
R0162,CT-unknown2376,pgRNA11944,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11949,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11940,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11941,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11942,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11943,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11948,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11945,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11946,unknown2376,-,intergenic
R0162,CT-unknown2376,pgRNA11947,unknown2376,-,intergenic
R0163,CT-unknown2377,pgRNA11955,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11959,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11956,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11957,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11954,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11953,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11958,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11951,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11950,unknown2377,-,intergenic
R0163,CT-unknown2377,pgRNA11952,unknown2377,-,intergenic
R0164,CT-unknown2578,pgRNA11969,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11967,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11966,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11965,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11964,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11963,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11968,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11961,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11960,unknown2578,-,intergenic
R0164,CT-unknown2578,pgRNA11962,unknown2578,-,intergenic
R0165,CT-unknown2590,pgRNA11979,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11978,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11977,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11976,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11975,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11974,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11973,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11971,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11970,unknown2590,-,intergenic
R0165,CT-unknown2590,pgRNA11972,unknown2590,-,intergenic
R0166,CT-unknown2593,pgRNA11986,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11987,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11984,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11988,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11985,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11989,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11983,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11981,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11980,unknown2593,-,intergenic
R0166,CT-unknown2593,pgRNA11982,unknown2593,-,intergenic
R0167,CT-unknown2620,pgRNA11999,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11998,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11997,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11996,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11995,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11994,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11993,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11992,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11991,unknown2620,-,intergenic
R0167,CT-unknown2620,pgRNA11990,unknown2620,-,intergenic
R0168,CT-unknown264,pgRNA12006,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12007,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12009,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12005,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12004,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12003,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12008,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12001,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12000,unknown264,-,intergenic
R0168,CT-unknown264,pgRNA12002,unknown264,-,intergenic
R0169,CT-unknown265,pgRNA12019,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12017,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12016,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12015,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12014,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12013,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12018,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12011,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12010,unknown265,-,intergenic
R0169,CT-unknown265,pgRNA12012,unknown265,-,intergenic
R0170,CT-unknown271,pgRNA12029,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12028,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12027,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12026,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12025,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12024,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12023,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12021,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12020,unknown271,-,intergenic
R0170,CT-unknown271,pgRNA12022,unknown271,-,intergenic
R0171,CT-unknown273,pgRNA12037,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12038,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12039,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12034,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12036,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12035,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12033,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12030,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12031,unknown273,-,intergenic
R0171,CT-unknown273,pgRNA12032,unknown273,-,intergenic
R0172,CT-unknown274,pgRNA12049,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12048,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12047,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12046,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12045,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12044,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12043,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12042,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12041,unknown274,-,intergenic
R0172,CT-unknown274,pgRNA12040,unknown274,-,intergenic
R0173,CT-unknown275,pgRNA12057,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12058,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12059,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12056,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12055,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12054,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12053,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12052,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12051,unknown275,-,intergenic
R0173,CT-unknown275,pgRNA12050,unknown275,-,intergenic
R0174,CT-unknown276,pgRNA12069,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12068,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12067,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12066,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12065,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12064,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12063,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12062,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12061,unknown276,-,intergenic
R0174,CT-unknown276,pgRNA12060,unknown276,-,intergenic
R0175,CT-unknown278,pgRNA12079,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12077,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12076,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12075,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12074,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12073,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12078,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12071,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12070,unknown278,-,intergenic
R0175,CT-unknown278,pgRNA12072,unknown278,-,intergenic
R0176,CT-unknown2804,pgRNA12089,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12088,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12087,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12086,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12085,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12084,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12083,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12082,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12081,unknown2804,-,intergenic
R0176,CT-unknown2804,pgRNA12080,unknown2804,-,intergenic
R0177,CT-unknown2805,pgRNA12096,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12097,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12099,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12095,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12094,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12093,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12098,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12091,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12090,unknown2805,-,intergenic
R0177,CT-unknown2805,pgRNA12092,unknown2805,-,intergenic
R0178,CT-unknown288,pgRNA12109,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12107,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12106,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12105,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12104,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12103,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12108,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12101,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12100,unknown288,-,intergenic
R0178,CT-unknown288,pgRNA12102,unknown288,-,intergenic
R0179,CT-unknown291,pgRNA12119,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12118,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12117,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12116,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12115,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12114,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12113,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12111,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12110,unknown291,-,intergenic
R0179,CT-unknown291,pgRNA12112,unknown291,-,intergenic
R0180,CT-unknown3099,pgRNA12128,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12124,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12127,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12126,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12129,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12123,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12125,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12121,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12122,unknown3099,-,intergenic
R0180,CT-unknown3099,pgRNA12120,unknown3099,-,intergenic
R0181,CT-unknown462,pgRNA12130,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12131,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12132,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12133,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12134,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12135,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12136,unknown462,-,intergenic
R0181,CT-unknown462,pgRNA12137,unknown462,-,intergenic
R0182,CT-unknown464,pgRNA12147,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12146,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12145,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12144,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12143,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12142,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12138,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12140,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12139,unknown464,-,intergenic
R0182,CT-unknown464,pgRNA12141,unknown464,-,intergenic
R0183,CT-unknown465,pgRNA12153,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12155,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12156,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12154,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12157,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12152,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12148,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12150,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12149,unknown465,-,intergenic
R0183,CT-unknown465,pgRNA12151,unknown465,-,intergenic
R0184,CT-unknown466,pgRNA12167,unknown466,-,intergenic
